UUID_v4,repo,location,path,translation_needed,english,translation,context,key,delim
8e058ed8-7d7c-45ae-95ba-2fe3a227d6f1,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/index.tsx,yes,Tap the last character of the answer,Smelltu á seinasta stafinn sem myndar svarið,,[[translation:8e058ed8-7d7c-45ae-95ba-2fe3a227d6f1]],/
00918805-65ec-4530-bd73-8bf08face8b4,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index,yes,user,notandi,,[[translation:00918805-65ec-4530-bd73-8bf08face8b4]],/
00f09680-01ef-4eec-8ac8-7ddf6710d4c1,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,Password missing,Yo como manzanas ,-,[[translation:00f09680-01ef-4eec-8ac8-7ddf6710d4c1]],/
018ec61e-740e-47e3-8a65-77dd4d6f9ce1,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,"Is the answer ""Yes""?",Hvort er svarið já eða nei?,,[[translation:018ec61e-740e-47e3-8a65-77dd4d6f9ce1]],/
019caaf7-b2f7-4d8a-a1d7-966e74e4301a,qa-crowdsourcing-app,NA,qa-crowdsourcing-app/NA,NA,🇺🇸,🇮🇸,,[[translation:019caaf7-b2f7-4d8a-a1d7-966e74e4301a]],/
02fe5731-80ab-4216-8cac-1e93b6ba7f28,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,Select the first character,Veldu fyrsta staf,,[[translation:02fe5731-80ab-4216-8cac-1e93b6ba7f28]],/
03af4942-c4db-4120-afec-b219ad306322,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,Thursday,fimmtudag,-,[[translation:03af4942-c4db-4120-afec-b219ad306322]],/
069990cf-44ef-4c10-aa6f-67ceef76f5b1,qa-crowdsourcing-app,src/components/organisms/Overlay/Motivation/index.tsx,qa-crowdsourcing-app/src/components/organisms/Overlay/Motivation/index.tsx,maybe,,Skoðaðu verðlaunaflipann fyrir meiri upplýsingar.,,[[translation:069990cf-44ef-4c10-aa6f-67ceef76f5b1]],/
0af7678c-3379-41f2-8839-5c2aaa0f9131,,,,yes,Create a new account,Búa til nýjan aðgang,,[[translation:0af7678c-3379-41f2-8839-5c2aaa0f9131]],/
0f0ba1ba-3b00-44ba-9114-f68902c5ec0c,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,,Elítan,,[[translation:0f0ba1ba-3b00-44ba-9114-f68902c5ec0c]],/
106400a5-1f09-4bea-9459-0c5704fa8450,,,,yes,[email],[email],,[[translation:106400a5-1f09-4bea-9459-0c5704fa8450]],/
1259ccfc-ae1b-458e-8faa-e4e991ccc0b0,,,,yes,Confirm,Samþykkja,,[[translation:1259ccfc-ae1b-458e-8faa-e4e991ccc0b0]],/
15a0c52c-dfa3-40a6-a7af-b67dee25ecd3,qa-crowdsourcing-app,src/components/atoms/Cards/PrizeCategory/index.tsx,qa-crowdsourcing-app/src/components/atoms/Cards/PrizeCategory/index.tsx,maybe,,Þú ert komin/n í pottinn.,,[[translation:15a0c52c-dfa3-40a6-a7af-b67dee25ecd3]],/
17b6284a-7cac-430b-9815-705e1737a072,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index,yes,Yes,Já,,[[translation:17b6284a-7cac-430b-9815-705e1737a072]],/
185b1e6a-ca25-4538-ab83-a2e719f7199d,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,,Útvaldir,,[[translation:185b1e6a-ca25-4538-ab83-a2e719f7199d]],/
18c8da55-7860-4348-8766-e590e138ed44,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,June,júní,-,[[translation:18c8da55-7860-4348-8766-e590e138ed44]],/
1e33cec2-ccd7-47b8-bf86-e41ffa849df4,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,Infant,Smábarn,,[[translation:1e33cec2-ccd7-47b8-bf86-e41ffa849df4]],/
1fb62d22-838e-4219-aee8-1d41d53c5384,qa-crowdsourcing-api,src/models/Questions/index.ts,qa-crowdsourcing-api/src/models/Questions/index.ts,maybe,Question must be at least ${utils.MIN_WORD_COUNT} words,Question must be at least ${utils.MIN_WORD_COUNT} words,-,[[translation:1fb62d22-838e-4219-aee8-1d41d53c5384]],/
20abd71d-22c7-457b-9498-70e41f539968,,,,yes,🤫,🤫,,[[translation:20abd71d-22c7-457b-9498-70e41f539968]],/
2181c771-6e4b-4250-880f-d27364c79f15,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,Is the answer correctly marked?,Er svarið rétt merkt?,,[[translation:2181c771-6e4b-4250-880f-d27364c79f15]],/
239e14d4-ee59-4ec9-8977-7c3daba674fa,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,Wizard,Galdrakall,,[[translation:239e14d4-ee59-4ec9-8977-7c3daba674fa]],/
7c18efa6-d7d6-43ef-b24a-be4b83150c68,qa-crowdsourcing-app,src/components/organisms/Game/WriteQuestion/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/WriteQuestion/index.tsx,yes,Write a question which other users can google the answer to in English,Sendu inn spurningu sem aðrir notendur geta googlað svarið við á íslensku,,[[translation:7c18efa6-d7d6-43ef-b24a-be4b83150c68]],/
24d19692-d09f-40f5-8acf-05093c1b995a,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,Password must be at least ${MIN_PW_LENGTH} characters,Lykilorð verður að vera amk. ${MIN_PW_LENGTH} stafir,-,[[translation:24d19692-d09f-40f5-8acf-05093c1b995a]],/
261ecbc8-559f-4423-a0c0-22acc5a149f5,qa-crowdsourcing-app,src/components/organisms/Game/EndOfRound/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/EndOfRound/index.tsx,yes,"The more you play, the more points you collect. All the questions you ask and the answers you find will be used to train artificial intelligence to answer questions in [LANGUAGE]","Því meira sem þú spilar, því fleiri stigum safnarðu og því fleiri og flottari vinninga áttu möguleika á að vinna. Allar spurningarnar og svörin sem þú býrð til nýtast til
þess að kenna gervigreind að finna svör við spurningum á íslensku.🤖🇮🇸",,[[translation:261ecbc8-559f-4423-a0c0-22acc5a149f5]],/
26c428fe-1b0b-4cc1-9c7f-e5cfadb97d2e,qa-crowdsourcing-app,src/services/Chests/index.ts,qa-crowdsourcing-app/src/services/Chests/index.ts,maybe,,Klíkan,,[[translation:26c428fe-1b0b-4cc1-9c7f-e5cfadb97d2e]],/
2732e272-cd47-4bc5-8ff6-3c48d3f5e32b,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,You can open websites that you believe to be likely to contain the answer,Þú getur opnað síðurnar sem þér þykir líklegar. Þú þarft þar að velja efnisgreinina sem inniheldur svarið.,,[[translation:2732e272-cd47-4bc5-8ff6-3c48d3f5e32b]],/
27d82309-5af5-4387-8151-15bdbadf719b,qa-crowdsourcing-app,src/routing/routes.ts,qa-crowdsourcing-app/src/routing/routes.ts,yes,Community,Samfélagið,,[[translation:27d82309-5af5-4387-8151-15bdbadf719b]],/
29930e79-e5a6-4a8a-80d9-aa1f28878b53,,,,yes,Tap the paragraph that contains the answer,Smelltu á efnisgreinina sem inniheldur svarið,,[[translation:29930e79-e5a6-4a8a-80d9-aa1f28878b53]],/
2a014aab-8a7c-43b4-9367-32d9424a9c65,qa-crowdsourcing-app,src/components/organisms/Overlay/PrizeAdvertisement/index.tsx,qa-crowdsourcing-app/src/components/organisms/Overlay/PrizeAdvertisement/index.tsx,maybe,,Möguleiki á að vinna,,[[translation:2a014aab-8a7c-43b4-9367-32d9424a9c65]],/
2a119dcf-ebc7-4f75-a31a-e8097d857846,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,Sunday,sunnudag,-,[[translation:2a119dcf-ebc7-4f75-a31a-e8097d857846]],/
2b4898fe-9194-44f8-b29f-4b19309861dc,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,Do you find the question to be indecipherable,Finnst þér spurningin vera óskiljanleg?,,[[translation:2b4898fe-9194-44f8-b29f-4b19309861dc]],/
2cff5e53-bb19-490b-8454-3e3fce014488,qa-crowdsourcing-api,src/models/Users/methods.ts,qa-crowdsourcing-api/src/models/Users/methods.ts,yes,You have already verified your account,Þú ert núþegar búin/n að staðfesta aðgangin,-,[[translation:2cff5e53-bb19-490b-8454-3e3fce014488]],/
2e222ada-7c4c-4d4d-a131-c84d5f160cef,qa-crowdsourcing-app,src/components/atoms/cards/AnswerItem/index,qa-crowdsourcing-app/src/components/atoms/cards/AnswerItem/index,yes,Something went wrong,villa kom upp,,[[translation:2e222ada-7c4c-4d4d-a131-c84d5f160cef]],/
2e9c8812-372e-4b0d-af84-636e4e561c9e,,,,yes,🧘,🧘,,[[translation:2e9c8812-372e-4b0d-af84-636e4e561c9e]],/
2ea52d7f-e7cc-423b-b7d1-6cb238fe4cf6,,,,yes,The code has been sent to,Kóði hefur verið sendur á,,[[translation:2ea52d7f-e7cc-423b-b7d1-6cb238fe4cf6]],/
2f05d98d-7fde-45c7-ae46-b02abec5d246,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,Is this a yes/no question,Er þetta já/nei spurning?,,[[translation:2f05d98d-7fde-45c7-ae46-b02abec5d246]],/
335c874b-ee4b-4a6c-af75-8ee692590f2b,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,,Yfirfarnar spurningar,,[[translation:335c874b-ee4b-4a6c-af75-8ee692590f2b]],/
339ca901-d88e-4e10-916a-95c54a4ed932,qa-crowdsourcing-api,src/models/Users/statics.ts,qa-crowdsourcing-api/src/models/Users/statics.ts,yes,No user with this email and password,No user with this email and password,-,[[translation:339ca901-d88e-4e10-916a-95c54a4ed932]],/
34467789-f91f-47ae-bb80-5e93fc150f20,qa-crowdsourcing-app,src/components/organisms/Game/Utils/SpanSelector/utils.ts,qa-crowdsourcing-app/src/components/organisms/Game/Utils/SpanSelector/utils.ts,yes,Confirm your selection,Smelltu á „Staðfesta“ til þess að staðfesta orða val,,[[translation:34467789-f91f-47ae-bb80-5e93fc150f20]],/
3472e80f-b8ef-4c51-85cc-9bf7124f8e79,qa-crowdsourcing-app,src/components/organisms/Users/ScoreCard/index.tsx,qa-crowdsourcing-app/src/components/organisms/Users/ScoreCard/index.tsx,maybe,,Vefsíður með svörum,,[[translation:3472e80f-b8ef-4c51-85cc-9bf7124f8e79]],/
34f440f1-c872-4118-8f9b-d0ed5cefd6a1,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,Student,Nemandi,,[[translation:34f440f1-c872-4118-8f9b-d0ed5cefd6a1]],/
34f78863-28db-4190-9668-2e09c265305c,,,,yes,You go back to LVL 1,Þú byrjar aftur í LVL 1,,[[translation:34f78863-28db-4190-9668-2e09c265305c]],/
3672cd0c-cb34-4a3b-ad65-44816ee78012,,,,yes,You can unlcok more rolls for each one of the chests,Þú getur unnið þér inn fleiri sæti í hverri kistu,,[[translation:3672cd0c-cb34-4a3b-ad65-44816ee78012]],/
36a2969e-55ce-4c22-9832-d3e292df97dc,,,,yes,😩,😩,,[[translation:36a2969e-55ce-4c22-9832-d3e292df97dc]],/
37697751-2f22-4df1-b942-00ed6e525a4e,,,,yes,Forgot your password?,Gleymt lykilorð?,,[[translation:37697751-2f22-4df1-b942-00ed6e525a4e]],/
398b6757-1af6-407d-a8a2-d7c0dd667211,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,Continue,Áfram,,[[translation:398b6757-1af6-407d-a8a2-d7c0dd667211]],/
3aa3fb90-1f9c-4408-9004-b7d2c2624de1,,,,yes,Trivia game where you can support Icelandic in the digital world,Spurningaleikur þar sem þú getur unnið alvöru vinninga og stutt við íslensku í nútímanum,,[[translation:3aa3fb90-1f9c-4408-9004-b7d2c2624de1]],/
3ac7f23c-c311-4cbc-9ab7-28d504132fa6,qa-crowdsourcing-app,src/components/organisms/Game/WriteQuestion/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/WriteQuestion/index.tsx,yes,Write your question here,Skrifaðu spurninguna hér,,[[translation:3ac7f23c-c311-4cbc-9ab7-28d504132fa6]],/
3b44ed43-0d08-4095-b9ec-f442f545b73a,,,,yes,🙅‍♀️,🙅‍♀️,,[[translation:3b44ed43-0d08-4095-b9ec-f442f545b73a]],/
3bfe0891-2017-4080-afb8-7449c2da8ad9,qa-crowdsourcing-app,src/components/organisms/Game/EndOfRound/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/EndOfRound/index.tsx,yes,You've reached Lvl {auth.level}. Currently you're in position {auth.scoreCard.hiscoreRank} on the leaderboard,Þú ert komin/n í Lvl {auth.level} og ert númer {auth.scoreCard.hiscoreRank} á stigatöflunni,,[[translation:3bfe0891-2017-4080-afb8-7449c2da8ad9]],/
3dda0399-962d-4862-ac77-c124e033029a,qa-crowdsourcing-app,src/services/UserLevels/index.ts,qa-crowdsourcing-app/src/services/UserLevels/index.ts,yes,Professor,Prófessor,,[[translation:3dda0399-962d-4862-ac77-c124e033029a]],/
3dde1386-6f44-499b-8756-72d24d17788d,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,"This paragraph was found by another user because they believe that it contains the answer. Now, we need to figure out which part of the paragraph answers the question and select those words.","Þessi efnisgrein var valin af öðrum notanda sem telur að svarið sé hér að finna. Nú þurfum við að vita hvort hluti af textanum svari spurningunni. Ef svo er, þá þarft þú að velja réttu orðin sem mynda svarið.",,[[translation:3dde1386-6f44-499b-8756-72d24d17788d]],/
3ec2901e-a5d5-4cce-b297-7b31db89bb98,qa-crowdsourcing-api,src/routes/api/announcement/interface.ts,qa-crowdsourcing-api/src/routes/api/announcements/interface.ts,yes,Friday,föstudag,-,[[translation:3ec2901e-a5d5-4cce-b297-7b31db89bb98]],/
3f6b302c-b013-4a7b-9f0c-057d1536fb18,,,,yes,Password,Lykilorð,,[[translation:3f6b302c-b013-4a7b-9f0c-057d1536fb18]],/
40f55f23-1d45-46dc-ae39-02a61e4d6594,qa-crowdsourcing-app,src/components/organisms/Forms/Builder/index.tsx,qa-crowdsourcing-app/src/components/organisms/Forms/Builder/index.tsx,yes,Loading,Hleð,,[[translation:40f55f23-1d45-46dc-ae39-02a61e4d6594]],/
41d2a076-2114-47b8-9cbd-a21b45a280e0,,,,yes,👍,👍,,[[translation:41d2a076-2114-47b8-9cbd-a21b45a280e0]],/
43a56caf-107e-4148-b94d-0e6fd43019ab,,,,yes,The question is,Spurningin er,,[[translation:43a56caf-107e-4148-b94d-0e6fd43019ab]],/
43ad9161-97e6-4bac-9b90-1e08e5537118,qa-crowdsourcing-app,src/components/organisms/Game/GoogleSearch/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/GoogleSearch/index.tsx,yes,Are you sure?,Ertu viss?,,[[translation:43ad9161-97e6-4bac-9b90-1e08e5537118]],/
448a1aee-2d52-437e-bf1c-d38789cb1077,qa-crowdsourcing-app,src/components/organisms/Game/SelectSpan/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/SelectSpan/index.tsx,yes,Do you see the answer?,Sérðu svarið?,,[[translation:448a1aee-2d52-437e-bf1c-d38789cb1077]],/
45aa711a-011a-4acb-be15-6b3a6e5a9ce0,qa-crowdsourcing-api,src/models/Users/methods.ts,qa-crowdsourcing-api/src/models/Users/methods.ts,yes,Confirmation code must be ${VERIFICATION_CODE_LENGTH} digits,Staðfestingarkóði verður að vera ${VERIFICATION_CODE_LENGTH} tölur,-,[[translation:45aa711a-011a-4acb-be15-6b3a6e5a9ce0]],/
4ac83c4b-9397-4bb8-822c-f5759602cfe3,,,,yes,Username,Notendanafn,,[[translation:4ac83c4b-9397-4bb8-822c-f5759602cfe3]],/
4d0120d8-f9fb-4b23-892e-eb4746d5493a,qa-crowdsourcing-api,src/models/Users/index.ts,qa-crowdsourcing-api/src/models/Users/index.ts,yes,Email is not available,Tölvupóstfang er ekki laust,-,[[translation:4d0120d8-f9fb-4b23-892e-eb4746d5493a]],/
4dfedb85-a1f0-4000-9a84-6f999eb93ca5,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,Do you think that the answer is so long?,Heldur þú að svarið sé svona langt?,,[[translation:4dfedb85-a1f0-4000-9a84-6f999eb93ca5]],/
51234ad0-149a-46a4-97db-428d6c36f865,qa-crowdsourcing-app,src/components/organisms/Game/ReviewAnswer/index.tsx,qa-crowdsourcing-app/src/components/organisms/Game/ReviewAnswer/index.tsx,yes,"Another user has marked the answer. Now, we need to verify wether the answer is correct or not.",Annar notandi hefur merkt svarið inn. Nú þurfum við að athuga hvort svarið sé rétt merkt.,,[[translation:51234ad0-149a-46a4-97db-428d6c36f865]],/
518de081-a2c2-44fd-a301-ead55605c482,,,,yes,👆,👆,,[[translation:518de081-a2c2-44fd-a301-ead55605c482]],/
524de2de-7c9b-4385-98ed-40c9bfc4b771,,,,yes,👎,👎,,[[translation:524de2de-7c9b-4385-98ed-40c9bfc4b771]],/
52f320d2-3764-4006-af1b-b061748ea7b5,qa-crowdsourcing-app,src/components/organisms/Game/ReviewQuestion,qa-crowdsourcing-app/src/components/organisms/Game/ReviewQuestion,yes,Length of the answer,Lengd svars,,[[translation:52f320d2-3764-4006-af1b-b061748ea7b5]],/
5466e9ee-6ea5-4780-a89c-7c4d017fc73d,,,,yes,👱,👱,,[[translation:5466e9ee-6ea5-4780-a89c-7c4d017fc73d]],/
